01:23:50 web.1  | started with pid 34216
01:24:00 web.1  | c:0018 p:0020 s:0138 e:000137 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/runtime.rb:22
01:24:00 web.1  | c:0017 p:0033 s:0128 e:000127 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/cache/strategy/l
01:24:00 web.1  | c:0016 p:0008 s:0121 e:000120 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/server_
01:24:00 web.1  | c:0015 p:0033 s:0118 e:000117 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/server_
01:24:00 web.1  | c:0014 p:0009 s:0113 e:000112 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/server_
01:24:00 web.1  | c:0013 p:0016 s:0104 e:000103 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/executo
01:24:00 web.1  | c:0012 p:0018 s:0095 e:000094 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/static.
01:24:00 web.1  | c:0011 p:0007 s:0090 e:000089 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/sendfile.rb:110
01:24:00 web.1  | c:0010 p:0057 s:0078 e:000077 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/host_au
01:24:00 web.1  | c:0009 p:0016 s:0072 e:000071 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/engine.rb:530
01:24:00 web.1  | c:0008 p:0028 s:0066 e:000065 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/configuration.rb:252
01:24:00 web.1  | c:0007 p:0008 s:0061 e:000060 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/request.rb:77
01:24:00 web.1  | c:0006 p:0023 s:0058 e:000057 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/thread_pool.rb:340
01:24:00 web.1  | c:0005 p:0286 s:0053 e:000052 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/request.rb:76
01:24:00 web.1  | c:0004 p:0128 s:0032 e:000031 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/server.rb:443 [FINISH]
01:24:00 web.1  | c:0003 p:---- s:0020 e:000019 IFUNC 
01:24:00 web.1  | c:0002 p:0099 s:0017 e:000014 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/thread_pool.rb:147 [FINISH]
01:24:00 web.1  | c:0001 p:---- s:0003 e:000002 (none) [FINISH]
01:24:00 web.1  | 
01:24:00 web.1  | -- Ruby level backtrace information ----------------------------------------
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/thread_pool.rb:147:in `block in spawn_thread'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/server.rb:443:in `process_client'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/request.rb:76:in `handle_request'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/thread_pool.rb:340:in `with_force_shutdown'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/request.rb:77:in `block in handle_request'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/puma/configuration.rb:252:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/engine.rb:530:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/host_authorization.rb:137:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/sendfile.rb:110:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/static.rb:23:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/executor.rb:14:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/server_timing.rb:60:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/runtime.rb:22:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/method_override.rb:24:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/request_id.rb:26:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/remote_ip.rb:93:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sprockets-rails-3.4.2/lib/sprockets/rails/quiet_assets.rb:13:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/rack/logger.rb:25:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/tagged_logging.rb:99:in `tagged'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/tagged_logging.rb:37:in `tagged'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/tagged_logging.rb:99:in `block in tagged'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/rack/logger.rb:25:in `block in call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/rack/logger.rb:40:in `call_app'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/show_exceptions.rb:26:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb:17:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb:17:in `catch'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb:28:in `block in call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb:132:in `call_app'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/debug_exceptions.rb:28:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/actionable_exceptions.rb:17:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/executor.rb:14:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/callbacks.rb:26:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:99:in `run_callbacks'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/migration.rb:603:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/cookies.rb:696:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/session/abstract/id.rb:260:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/session/abstract/id.rb:266:in `context'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/content_security_policy.rb:36:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/permissions_policy.rb:38:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/head.rb:12:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/conditional_get.rb:27:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/etag.rb:27:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/tempfile_reaper.rb:15:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/routing/route_set.rb:852:in `call'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/journey/router.rb:32:in `serve'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/journey/router.rb:32:in `each'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/journey/router.rb:50:in `block in serve'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/routing/route_set.rb:32:in `serve'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/routing/route_set.rb:49:in `dispatch'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal.rb:251:in `dispatch'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal.rb:188:in `dispatch'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:39:in `process'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/base.rb:151:in `process'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/railties/controller_runtime.rb:27:in `process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrumentation.rb:66:in `process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb:206:in `instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb:206:in `block in instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrumentation.rb:67:in `block in process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rescue.rb:22:in `process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/callbacks.rb:233:in `process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:138:in `run_callbacks'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:127:in `instance_exec'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/engine.rb:69:in `block (4 levels) in <class:Engine>'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/rendering.rb:20:in `with_renderer'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/callbacks.rb:234:in `block in process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rendering.rb:53:in `process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/base.rb:215:in `process_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/basic_implicit_render.rb:6:in `send_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/basic_implicit_render.rb:6:in `tap'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/basic_implicit_render.rb:6:in `block in send_action'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/implicit_render.rb:35:in `default_render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrumentation.rb:21:in `render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/railties/controller_runtime.rb:34:in `cleanup_view_runtime'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrumentation.rb:91:in `cleanup_view_runtime'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrumentation.rb:22:in `block in render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/benchmark.rb:14:in `ms'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/benchmark.rb:308:in `realtime'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrumentation.rb:22:in `block (2 levels) in render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rendering.rb:30:in `render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/rendering.rb:25:in `render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/renderers.rb:141:in `render_to_body'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rendering.rb:46:in `render_to_body'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:103:in `render_to_body'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/streaming.rb:216:in `_render_template'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:116:in `_render_template'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/base.rb:270:in `in_rendering_context'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:117:in `block in _render_template'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/renderer.rb:29:in `render_to_object'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/renderer.rb:61:in `render_template_to_object'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_renderer.rb:11:in `render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_renderer.rb:59:in `render_template'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_renderer.rb:74:in `render_with_layout'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb:206:in `instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb:206:in `block in instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_renderer.rb:75:in `block in render_with_layout'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_renderer.rb:60:in `block in render_template'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb:206:in `instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb:206:in `block in instrument'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_renderer.rb:65:in `block (2 levels) in render_template'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:155:in `render'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:361:in `instrument_render_template'
01:24:00 web.1  | /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb:208:in `instrument'
